mask,num_edges,chromatic_number
2120,3,2
2121,4,2
2122,4,2
2123,5,2
2124,4,2
2125,5,2
2126,5,2
2127,6,2
2128,3,2
2129,4,2
2130,4,2
2131,5,2
2132,4,2
2133,5,2
2134,5,2
2135,6,2
2136,4,2
2137,5,2
2138,5,2
2139,6,2
2140,5,2
2141,6,2
2142,6,2
2143,7,2
2144,3,2
2145,4,2
2146,4,2
2147,5,2
2148,4,2
2149,5,2
2150,5,2
2151,6,2
2152,4,2
2153,5,2
2154,5,2
2155,6,2
2156,5,2
2157,6,2
2158,6,2
2159,7,2
2160,4,2
2161,5,2
2162,5,2
2163,6,2
2164,5,2
2165,6,2
2166,6,2
2167,7,2
2168,5,2
2169,6,2
2170,6,2
2171,7,2
2172,6,2
2173,7,2
2174,7,2
2175,8,2
2176,2,2
2177,3,2
2178,3,2
2179,4,2
2180,3,2
2181,4,2
2182,4,2
2183,5,2
2184,3,2
2185,4,2
2186,4,2
2187,5,2
2188,4,2
2189,5,2
2190,5,2
2191,6,2
2192,3,2
2193,4,2
2194,4,2
2195,5,2
2196,4,2
2197,5,2
2198,5,2
2199,6,2
2200,4,2
2201,5,2
2202,5,2
2203,6,2
2204,5,2
2205,6,2
2206,6,2
2207,7,2
2208,3,2
2209,4,2
2210,4,2
2211,5,2
2212,4,2
2213,5,2
2214,5,2
2215,6,2
2216,4,2
2217,5,2
2218,5,2
2219,6,2
2220,5,2
2221,6,2
2222,6,2
2223,7,2
2224,4,2
2225,5,2
2226,5,2
2227,6,2
2228,5,2
2229,6,2
2230,6,2
2231,7,2
2232,5,2
2233,6,2
2234,6,2
2235,7,2
2236,6,2
2237,7,2
2238,7,2
2239,8,2
2240,3,2
2241,4,2
2242,4,2
2243,5,2
2244,4,2
2245,5,2
2246,5,2
2247,6,2
2248,4,2
2249,5,2
2250,5,2
2251,6,2
2252,5,2
2253,6,2
2254,6,2
2255,7,2
2256,4,2
2257,5,2
2258,5,2
2259,6,2
2260,5,2
2261,6,2
2262,6,2
2263,7,2
2264,5,2
2265,6,2
2266,6,2
2267,7,2
2268,6,2
2269,7,2
2270,7,2
2271,8,2
2272,4,2
2273,5,2
2274,5,2
2275,6,2
2276,5,2
2277,6,2
2278,6,2
2279,7,2
2280,5,2
2281,6,2
2282,6,2
2283,7,2
2284,6,2
2285,7,2
2286,7,2
2287,8,2
2288,5,2
2289,6,2
2290,6,2
2291,7,2
2292,6,2
2293,7,2
2294,7,2
2295,8,2
2296,6,2
2297,7,2
2298,7,2
2299,8,2
2300,7,2
2301,8,2
2302,8,2
2303,9,2
2304,2,2
2305,3,2
2306,3,2
2307,4,2
2308,3,2
2309,4,2
2310,4,2
2311,5,2
2312,3,2
2313,4,2
2314,4,2
2315,5,2
2316,4,2
2317,5,2
2318,5,2
2319,6,2
2320,3,2
2321,4,2
2322,4,2
2323,5,2
2324,4,2
2325,5,2
2326,5,2
2327,6,2
2328,4,2
2329,5,2
2330,5,2
2331,6,2
2332,5,2
2333,6,2
2334,6,2
2335,7,2
2336,3,2
2337,4,2
2338,4,2
2339,5,2
2340,4,2
2341,5,2
2342,5,2
2343,6,2
2344,4,2
2345,5,2
2346,5,2
2347,6,2
2348,5,2
2349,6,2
2350,6,2
2351,7,2
2352,4,2
2353,5,2
2354,5,2
2355,6,2
2356,5,2
2357,6,2
2358,6,2
2359,7,2
2360,5,2
2361,6,2
2362,6,2
2363,7,2
2364,6,2
2365,7,2
2366,7,2
2367,8,2
2368,3,2
2369,4,2
2370,4,2
2371,5,2
2372,4,2
2373,5,2
2374,5,2
2375,6,2
2376,4,2
2377,5,2
2378,5,2
2379,6,2
2380,5,2
2381,6,2
2382,6,2
2383,7,2
2384,4,2
2385,5,2
2386,5,2
2387,6,2
2388,5,2
2389,6,2
2390,6,2
2391,7,2
2392,5,2
2393,6,2
2394,6,2
2395,7,2
2396,6,2
2397,7,2
2398,7,2
2399,8,2
2400,4,2
2401,5,2
2402,5,2
2403,6,2
2404,5,2
2405,6,2
2406,6,2
2407,7,2
2408,5,2
2409,6,2
2410,6,2
2411,7,2
2412,6,2
2413,7,2
2414,7,2
2415,8,2
2416,5,2
2417,6,2
2418,6,2
2419,7,2
2420,6,2
2421,7,2
2422,7,2
2423,8,2
2424,6,2
2425,7,2
2426,7,2
2427,8,2
2428,7,2
2429,8,2
2430,8,2
2431,9,2
2432,3,2
2433,4,2
2434,4,2
2435,5,2
2436,4,2
2437,5,2
2438,5,2
2439,6,2
2440,4,2
2441,5,2
2442,5,2
2443,6,2
2444,5,2
2445,6,2
2446,6,2
2447,7,2
2448,4,2
2449,5,2
2450,5,2
2451,6,2
2452,5,2
2453,6,2
2454,6,2
2455,7,2
2456,5,2
2457,6,2
2458,6,2
2459,7,2
2460,6,2
2461,7,2
2462,7,2
2463,8,2
2464,4,2
2465,5,2
2466,5,2
2467,6,2
2468,5,2
2469,6,2
2470,6,2
2471,7,2
2472,5,2
2473,6,2
2474,6,2
2475,7,2
2476,6,2
2477,7,2
2478,7,2
2479,8,2
2480,5,2
2481,6,2
2482,6,2
2483,7,2
2484,6,2
2485,7,2
2486,7,2
2487,8,2
2488,6,2
2489,7,2
2490,7,2
2491,8,2
2492,7,2
2493,8,2
2494,8,2
2495,9,2
2496,4,2
2497,5,2
2498,5,2
2499,6,2
2500,5,2
2501,6,2
2502,6,2
2503,7,2
2504,5,2
2505,6,2
2506,6,2
2507,7,2
2508,6,2
2509,7,2
2510,7,2
2511,8,2
2512,5,2
2513,6,2
2514,6,2
2515,7,2
2516,6,2
2517,7,2
2518,7,2
2519,8,2
2520,6,2
2521,7,2
2522,7,2
2523,8,2
2524,7,2
2525,8,2
2526,8,2
2527,9,2
2528,5,2
2529,6,2
2530,6,2
2531,7,2
2532,6,2
2533,7,2
2534,7,2
2535,8,2
2536,6,2
2537,7,2
2538,7,2
2539,8,2
2540,7,2
2541,8,2
2542,8,2
2543,9,2
2544,6,2
2545,7,2
2546,7,2
2547,8,2
2548,7,2
2549,8,2
2550,8,2
2551,9,2
2552,7,2
2553,8,2
2554,8,2
2555,9,2
2556,8,2
2557,9,2
2558,9,2
2559,10,2
2560,2,2
2561,3,2
2562,3,2
2563,4,2
2564,3,2
2565,4,2
2566,4,2
2567,5,2
2568,3,2
2569,4,2
2570,4,2
2571,5,2
2572,4,2
2573,5,2
2574,5,2
2575,6,2
2576,3,2
2577,4,2
2578,4,2
2579,5,2
2580,4,2
2581,5,2
2582,5,2
2583,6,2
2584,4,2
2585,5,2
2586,5,2
2587,6,2
2588,5,2
2589,6,2
2590,6,2
2591,7,2
2592,3,2
2593,4,2
2594,4,2
2595,5,2
2596,4,2
2597,5,2
2598,5,2
2599,6,2
2600,4,2
2601,5,2
2602,5,2
2603,6,2
2604,5,2
2605,6,2
2606,6,2
2607,7,2
2608,4,2
2609,5,2
2610,5,2
2611,6,2
2612,5,2
2613,6,2
2614,6,2
2615,7,2
2616,5,2
2617,6,2
2618,6,2
2619,7,2
2620,6,2
2621,7,2
2622,7,2
2623,8,2
2624,3,2
2625,4,2
2626,4,2
2627,5,2
2628,4,2
2629,5,2
2630,5,2
2631,6,2
2632,4,2
2633,5,2
2634,5,2
2635,6,2
2636,5,2
2637,6,2
2638,6,2
2639,7,2
2640,4,2
2641,5,2
2642,5,2
2643,6,2
2644,5,2
2645,6,2
2646,6,2
2647,7,2
2648,5,2
2649,6,2
2650,6,2
2651,7,2
2652,6,2
2653,7,2
2654,7,2
2655,8,2
2656,4,2
2657,5,2
2658,5,2
2659,6,2
2660,5,2
2661,6,2
2662,6,2
2663,7,2
2664,5,2
2665,6,2
2666,6,2
2667,7,2
2668,6,2
2669,7,2
2670,7,2
2671,8,2
2672,5,2
2673,6,2
2674,6,2
2675,7,2
2676,6,2
2677,7,2
2678,7,2
2679,8,2
2680,6,2
2681,7,2
2682,7,2
2683,8,2
2684,7,2
2685,8,2
2686,8,2
2687,9,2
2688,3,2
2689,4,2
2690,4,2
2691,5,2
2692,4,2
2693,5,2
2694,5,2
2695,6,2
2696,4,2
2697,5,2
2698,5,2
2699,6,2
2700,5,2
2701,6,2
2702,6,2
2703,7,2
2704,4,2
2705,5,2
2706,5,2
2707,6,2
2708,5,2
2709,6,2
2710,6,2
2711,7,2
2712,5,2
2713,6,2
2714,6,2
2715,7,2
2716,6,2
2717,7,2
2718,7,2
2719,8,2
2720,4,2
2721,5,2
2722,5,2
2723,6,2
2724,5,2
2725,6,2
2726,6,2
2727,7,2
2728,5,2
2729,6,2
2730,6,2
2731,7,2
2732,6,2
2733,7,2
2734,7,2
2735,8,2
2736,5,2
2737,6,2
2738,6,2
2739,7,2
2740,6,2
2741,7,2
2742,7,2
2743,8,2
2744,6,2
2745,7,2
2746,7,2
2747,8,2
2748,7,2
2749,8,2
2750,8,2
2751,9,2
2752,4,2
2753,5,2
2754,5,2
2755,6,2
2756,5,2
2757,6,2
2758,6,2
2759,7,2
2760,5,2
2761,6,2
2762,6,2
2763,7,2
2764,6,2
2765,7,2
2766,7,2
2767,8,2
2768,5,2
2769,6,2
2770,6,2
2771,7,2
2772,6,2
2773,7,2
2774,7,2
2775,8,2
2776,6,2
2777,7,2
2778,7,2
2779,8,2
2780,7,2
2781,8,2
2782,8,2
2783,9,2
2784,5,2
2785,6,2
2786,6,2
2787,7,2
2788,6,2
2789,7,2
2790,7,2
2791,8,2
2792,6,2
2793,7,2
2794,7,2
2795,8,2
2796,7,2
2797,8,2
2798,8,2
2799,9,2
2800,6,2
2801,7,2
2802,7,2
2803,8,2
2804,7,2
2805,8,2
2806,8,2
2807,9,2
2808,7,2
2809,8,2
2810,8,2
2811,9,2
2812,8,2
2813,9,2
2814,9,2
2815,10,2
2816,3,2
2817,4,2
2818,4,2
2819,5,2
2820,4,2
2821,5,2
2822,5,2
2823,6,2
2824,4,2
2825,5,2
2826,5,2
2827,6,2
2828,5,2
2829,6,2
2830,6,2
2831,7,2
2832,4,2
2833,5,2
2834,5,2
2835,6,2
2836,5,2
2837,6,2
2838,6,2
2839,7,2
2840,5,2
2841,6,2
2842,6,2
2843,7,2
2844,6,2
2845,7,2
2846,7,2
2847,8,2
2848,4,2
2849,5,2
2850,5,2
2851,6,2
2852,5,2
2853,6,2
2854,6,2
2855,7,2
2856,5,2
2857,6,2
2858,6,2
2859,7,2
2860,6,2
2861,7,2
2862,7,2
2863,8,2
2864,5,2
2865,6,2
2866,6,2
2867,7,2
2868,6,2
2869,7,2
2870,7,2
2871,8,2
2872,6,2
2873,7,2
2874,7,2
2875,8,2
2876,7,2
2877,8,2
2878,8,2
2879,9,2
2880,4,2
2881,5,2
2882,5,2
2883,6,2
2884,5,2
2885,6,2
2886,6,2
2887,7,2
2888,5,2
2889,6,2
2890,6,2
2891,7,2
2892,6,2
2893,7,2
2894,7,2
2895,8,2
2896,5,2
2897,6,2
2898,6,2
2899,7,2
2900,6,2
2901,7,2
2902,7,2
2903,8,2
2904,6,2
2905,7,2
2906,7,2
2907,8,2
2908,7,2
2909,8,2
2910,8,2
2911,9,2
2912,5,2
2913,6,2
2914,6,2
2915,7,2
2916,6,2
2917,7,2
2918,7,2
2919,8,2
2920,6,2
2921,7,2
2922,7,2
2923,8,2
2924,7,2
2925,8,2
2926,8,2
2927,9,2
2928,6,2
2929,7,2
2930,7,2
2931,8,2
2932,7,2
2933,8,2
2934,8,2
2935,9,2
2936,7,2
2937,8,2
2938,8,2
2939,9,2
2940,8,2
2941,9,2
2942,9,2
2943,10,2
2944,4,2
2945,5,2
2946,5,2
2947,6,2
2948,5,2
2949,6,2
2950,6,2
2951,7,2
2952,5,2
2953,6,2
2954,6,2
2955,7,2
2956,6,2
2957,7,2
2958,7,2
2959,8,2
2960,5,2
2961,6,2
2962,6,2
2963,7,2
2964,6,2
2965,7,2
2966,7,2
2967,8,2
2968,6,2
2969,7,2
2970,7,2
2971,8,2
2972,7,2
2973,8,2
2974,8,2
2975,9,2
2976,5,2
2977,6,2
2978,6,2
2979,7,2
2980,6,2
2981,7,2
2982,7,2
2983,8,2
2984,6,2
2985,7,2
2986,7,2
2987,8,2
2988,7,2
2989,8,2
2990,8,2
2991,9,2
2992,6,2
2993,7,2
2994,7,2
2995,8,2
2996,7,2
2997,8,2
2998,8,2
2999,9,2
3000,7,2
3001,8,2
3002,8,2
3003,9,2
3004,8,2
3005,9,2
3006,9,2
3007,10,2
3008,5,2
3009,6,2
3010,6,2
3011,7,2
3012,6,2
3013,7,2
3014,7,2
3015,8,2
3016,6,2
3017,7,2
3018,7,2
3019,8,2
3020,7,2
3021,8,2
3022,8,2
3023,9,2
3024,6,2
3025,7,2
3026,7,2
3027,8,2
3028,7,2
3029,8,2
3030,8,2
3031,9,2
3032,7,2
3033,8,2
3034,8,2
3035,9,2
3036,8,2
3037,9,2
3038,9,2
3039,10,2
3040,6,2
3041,7,2
3042,7,2
3043,8,2
3044,7,2
3045,8,2
3046,8,2
3047,9,2
3048,7,2
3049,8,2
3050,8,2
3051,9,2
3052,8,2
3053,9,2
3054,9,2
3055,10,2
3056,7,2
3057,8,2
3058,8,2
3059,9,2
3060,8,2
3061,9,2
3062,9,2
3063,10,2
3064,8,2
3065,9,2
3066,9,2
3067,10,2
3068,9,2
3069,10,2
3070,10,2
3071,11,2
3072,2,2
3073,3,2
3074,3,2
3075,4,2
3076,3,2
3077,4,2
3078,4,2
3079,5,2
3080,3,2
3081,4,2
3082,4,2
3083,5,2
3084,4,2
3085,5,2
3086,5,2
3087,6,2
3088,3,2
3089,4,2
3090,4,2
3091,5,2
3092,4,2
3093,5,2
3094,5,2
3095,6,2
3096,4,2
3097,5,2
3098,5,2
3099,6,2
3100,5,2
3101,6,2
3102,6,2
3103,7,2
3104,3,2
3105,4,2
3106,4,2
3107,5,2
3108,4,2
3109,5,2
3110,5,2
3111,6,2
3112,4,2
3113,5,2
3114,5,2
3115,6,2
3116,5,2
3117,6,2
3118,6,2
3119,7,2
3120,4,2
3121,5,2
3122,5,2
3123,6,2
3124,5,2
3125,6,2
3126,6,2
3127,7,2
3128,5,2
3129,6,2
3130,6,2
3131,7,2
3132,6,2
3133,7,2
3134,7,2
3135,8,2
3136,3,2
3137,4,2
3138,4,2
3139,5,2
3140,4,2
3141,5,2
3142,5,2
3143,6,2
3144,4,2
3145,5,2
3146,5,2
3147,6,2
3148,5,2
3149,6,2
3150,6,2
3151,7,2
3152,4,2
3153,5,2
3154,5,2
3155,6,2
3156,5,2
3157,6,2
3158,6,2
3159,7,2
3160,5,2
3161,6,2
3162,6,2
3163,7,2
3164,6,2
3165,7,2
3166,7,2
3167,8,2
3168,4,2
3169,5,2
3170,5,2
3171,6,2
3172,5,2
3173,6,2
3174,6,2
3175,7,2
3176,5,2
3177,6,2
3178,6,2
3179,7,2
3180,6,2
3181,7,2
3182,7,2
3183,8,2
3184,5,2
3185,6,2
3186,6,2
3187,7,2
3188,6,2
3189,7,2
3190,7,2
3191,8,2
3192,6,2
3193,7,2
3194,7,2
3195,8,2
3196,7,2
3197,8,2
3198,8,2
3199,9,2
3200,3,2
3201,4,2
3202,4,2
3203,5,2
3204,4,2
3205,5,2
3206,5,2
3207,6,2
3208,4,2
3209,5,2
3210,5,2
3211,6,2
3212,5,2
3213,6,2
3214,6,2
3215,7,2
3216,4,2
3217,5,2
3218,5,2
3219,6,2
3220,5,2
3221,6,2
3222,6,2
3223,7,2
3224,5,2
3225,6,2
3226,6,2
3227,7,2
3228,6,2
3229,7,2
3230,7,2
3231,8,2
3232,4,2
3233,5,2
3234,5,2
3235,6,2
3236,5,2
3237,6,2
3238,6,2
3239,7,2
3240,5,2
3241,6,2
3242,6,2
3243,7,2
3244,6,2
3245,7,2
3246,7,2
3247,8,2
3248,5,2
3249,6,2
3250,6,2
3251,7,2
3252,6,2
3253,7,2
3254,7,2
3255,8,2
3256,6,2
3257,7,2
3258,7,2
3259,8,2
3260,7,2
3261,8,2
3262,8,2
3263,9,2
3264,4,2
3265,5,2
3266,5,2
3267,6,2
3268,5,2
3269,6,2
3270,6,2
3271,7,2
3272,5,2
3273,6,2
3274,6,2
3275,7,2
3276,6,2
3277,7,2
3278,7,2
3279,8,2
3280,5,2
3281,6,2
3282,6,2
3283,7,2
3284,6,2
3285,7,2
3286,7,2
3287,8,2
3288,6,2
3289,7,2
3290,7,2
3291,8,2
3292,7,2
3293,8,2
3294,8,2
3295,9,2
3296,5,2
3297,6,2
3298,6,2
3299,7,2
3300,6,2
3301,7,2
3302,7,2
3303,8,2
3304,6,2
3305,7,2
3306,7,2
3307,8,2
3308,7,2
3309,8,2
3310,8,2
3311,9,2
3312,6,2
3313,7,2
3314,7,2
3315,8,2
3316,7,2
3317,8,2
3318,8,2
3319,9,2
3320,7,2
3321,8,2
3322,8,2
3323,9,2
3324,8,2
3325,9,2
3326,9,2
3327,10,2
3328,3,2
3329,4,2
3330,4,2
3331,5,2
3332,4,2
3333,5,2
3334,5,2
3335,6,2
3336,4,2
3337,5,2
3338,5,2
3339,6,2
3340,5,2
3341,6,2
3342,6,2
3343,7,2
3344,4,2
3345,5,2
3346,5,2
3347,6,2
3348,5,2
3349,6,2
3350,6,2
3351,7,2
3352,5,2
3353,6,2
3354,6,2
3355,7,2
3356,6,2
3357,7,2
3358,7,2
3359,8,2
3360,4,2
3361,5,2
3362,5,2
3363,6,2
3364,5,2
3365,6,2
3366,6,2
3367,7,2
3368,5,2
3369,6,2
3370,6,2
3371,7,2
3372,6,2
3373,7,2
3374,7,2
3375,8,2
3376,5,2
3377,6,2
3378,6,2
3379,7,2
3380,6,2
3381,7,2
3382,7,2
3383,8,2
3384,6,2
3385,7,2
3386,7,2
3387,8,2
3388,7,2
3389,8,2
3390,8,2
3391,9,2
3392,4,2
3393,5,2
3394,5,2
3395,6,2
3396,5,2
3397,6,2
3398,6,2
3399,7,2
3400,5,2
3401,6,2
3402,6,2
3403,7,2
3404,6,2
3405,7,2
3406,7,2
3407,8,2
3408,5,2
3409,6,2
3410,6,2
3411,7,2
3412,6,2
3413,7,2
3414,7,2
3415,8,2
3416,6,2
3417,7,2
3418,7,2
3419,8,2
3420,7,2
3421,8,2
3422,8,2
3423,9,2
3424,5,2
3425,6,2
3426,6,2
3427,7,2
3428,6,2
3429,7,2
3430,7,2
3431,8,2
3432,6,2
3433,7,2
3434,7,2
3435,8,2
3436,7,2
3437,8,2
3438,8,2
3439,9,2
3440,6,2
3441,7,2
3442,7,2
3443,8,2
3444,7,2
3445,8,2
3446,8,2
3447,9,2
3448,7,2
3449,8,2
3450,8,2
3451,9,2
3452,8,2
3453,9,2
3454,9,2
3455,10,2
3456,4,2
3457,5,2
3458,5,2
3459,6,2
3460,5,2
3461,6,2
3462,6,2
3463,7,2
3464,5,2
3465,6,2
3466,6,2
3467,7,2
3468,6,2
3469,7,2
3470,7,2
3471,8,2
3472,5,2
3473,6,2
3474,6,2
3475,7,2
3476,6,2
3477,7,2
3478,7,2
3479,8,2
3480,6,2
3481,7,2
3482,7,2
3483,8,2
3484,7,2
3485,8,2
3486,8,2
3487,9,2
3488,5,2
3489,6,2
3490,6,2
3491,7,2
3492,6,2
3493,7,2
3494,7,2
3495,8,2
3496,6,2
3497,7,2
3498,7,2
3499,8,2
3500,7,2
3501,8,2
3502,8,2
3503,9,2
3504,6,2
3505,7,2
3506,7,2
3507,8,2
3508,7,2
3509,8,2
3510,8,2
3511,9,2
3512,7,2
3513,8,2
3514,8,2
3515,9,2
3516,8,2
3517,9,2
3518,9,2
3519,10,2
3520,5,2
3521,6,2
3522,6,2
3523,7,2
3524,6,2
3525,7,2
3526,7,2
3527,8,2
3528,6,2
3529,7,2
3530,7,2
3531,8,2
3532,7,2
3533,8,2
3534,8,2
3535,9,2
3536,6,2
3537,7,2
3538,7,2
3539,8,2
3540,7,2
3541,8,2
3542,8,2
3543,9,2
3544,7,2
3545,8,2
3546,8,2
3547,9,2
3548,8,2
3549,9,2
3550,9,2
3551,10,2
3552,6,2
3553,7,2
3554,7,2
3555,8,2
3556,7,2
3557,8,2
3558,8,2
3559,9,2
3560,7,2
3561,8,2
3562,8,2
3563,9,2
3564,8,2
3565,9,2
3566,9,2
3567,10,2
3568,7,2
3569,8,2
3570,8,2
3571,9,2
3572,8,2
3573,9,2
3574,9,2
3575,10,2
3576,8,2
3577,9,2
3578,9,2
3579,10,2
3580,9,2
3581,10,2
3582,10,2
3583,11,2
3584,3,2
3585,4,2
3586,4,2
3587,5,2
3588,4,2
3589,5,2
3590,5,2
3591,6,2
3592,4,2
3593,5,2
3594,5,2
3595,6,2
3596,5,2
3597,6,2
3598,6,2
3599,7,2
3600,4,2
3601,5,2
3602,5,2
3603,6,2
3604,5,2
3605,6,2
3606,6,2
3607,7,2
3608,5,2
3609,6,2
3610,6,2
3611,7,2
3612,6,2
3613,7,2
3614,7,2
3615,8,2
3616,4,2
3617,5,2
3618,5,2
3619,6,2
3620,5,2
3621,6,2
3622,6,2
3623,7,2
3624,5,2
3625,6,2
3626,6,2
3627,7,2
3628,6,2
3629,7,2
3630,7,2
3631,8,2
3632,5,2
3633,6,2
3634,6,2
3635,7,2
3636,6,2
3637,7,2
3638,7,2
3639,8,2
3640,6,2
3641,7,2
3642,7,2
3643,8,2
3644,7,2
3645,8,2
3646,8,2
3647,9,2
3648,4,2
3649,5,2
3650,5,2
3651,6,2
3652,5,2
3653,6,2
3654,6,2
3655,7,2
3656,5,2
3657,6,2
3658,6,2
3659,7,2
3660,6,2
3661,7,2
3662,7,2
3663,8,2
3664,5,2
3665,6,2
3666,6,2
3667,7,2
3668,6,2
3669,7,2
3670,7,2
3671,8,2
3672,6,2
3673,7,2
3674,7,2
3675,8,2
3676,7,2
3677,8,2
3678,8,2
3679,9,2
3680,5,2
3681,6,2
3682,6,2
3683,7,2
3684,6,2
3685,7,2
3686,7,2
3687,8,2
3688,6,2
3689,7,2
3690,7,2
3691,8,2
3692,7,2
3693,8,2
3694,8,2
3695,9,2
3696,6,2
3697,7,2
3698,7,2
3699,8,2
3700,7,2
3701,8,2
3702,8,2
3703,9,2
3704,7,2
3705,8,2
3706,8,2
3707,9,2
3708,8,2
3709,9,2
3710,9,2
3711,10,2
3712,4,2
3713,5,2
3714,5,2
3715,6,2
3716,5,2
3717,6,2
3718,6,2
3719,7,2
3720,5,2
3721,6,2
3722,6,2
3723,7,2
3724,6,2
3725,7,2
3726,7,2
3727,8,2
3728,5,2
3729,6,2
3730,6,2
3731,7,2
3732,6,2
3733,7,2
3734,7,2
3735,8,2
3736,6,2
3737,7,2
3738,7,2
3739,8,2
3740,7,2
3741,8,2
3742,8,2
3743,9,2
3744,5,2
3745,6,2
3746,6,2
3747,7,2
3748,6,2
3749,7,2
3750,7,2
3751,8,2
3752,6,2
3753,7,2
3754,7,2
3755,8,2
3756,7,2
3757,8,2
3758,8,2
3759,9,2
3760,6,2
3761,7,2
3762,7,2
3763,8,2
3764,7,2
3765,8,2
3766,8,2
3767,9,2
3768,7,2
3769,8,2
3770,8,2
3771,9,2
3772,8,2
3773,9,2
3774,9,2
3775,10,2
3776,5,2
3777,6,2
3778,6,2
3779,7,2
3780,6,2
3781,7,2
3782,7,2
3783,8,2
3784,6,2
3785,7,2
3786,7,2
3787,8,2
3788,7,2
3789,8,2
3790,8,2
3791,9,2
3792,6,2
3793,7,2
3794,7,2
3795,8,2
3796,7,2
3797,8,2
3798,8,2
3799,9,2
3800,7,2
3801,8,2
3802,8,2
3803,9,2
3804,8,2
3805,9,2
3806,9,2
3807,10,2
3808,6,2
3809,7,2
3810,7,2
3811,8,2
3812,7,2
3813,8,2
3814,8,2
3815,9,2
3816,7,2
3817,8,2
3818,8,2
3819,9,2
3820,8,2
3821,9,2
3822,9,2
3823,10,2
3824,7,2
3825,8,2
3826,8,2
3827,9,2
3828,8,2
3829,9,2
3830,9,2
3831,10,2
3832,8,2
3833,9,2
3834,9,2
3835,10,2
3836,9,2
3837,10,2
3838,10,2
3839,11,2
3840,4,2
3841,5,2
3842,5,2
3843,6,2
3844,5,2
3845,6,2
3846,6,2
3847,7,2
3848,5,2
3849,6,2
3850,6,2
3851,7,2
3852,6,2
3853,7,2
3854,7,2
3855,8,2
3856,5,2
3857,6,2
3858,6,2
3859,7,2
3860,6,2
3861,7,2
3862,7,2
3863,8,2
3864,6,2
3865,7,2
3866,7,2
3867,8,2
3868,7,2
3869,8,2
3870,8,2
3871,9,2
3872,5,2
3873,6,2
3874,6,2
3875,7,2
3876,6,2
3877,7,2
3878,7,2
3879,8,2
3880,6,2
3881,7,2
3882,7,2
3883,8,2
3884,7,2
3885,8,2
3886,8,2
3887,9,2
3888,6,2
3889,7,2
3890,7,2
3891,8,2
3892,7,2
3893,8,2
3894,8,2
3895,9,2
3896,7,2
3897,8,2
3898,8,2
3899,9,2
3900,8,2
3901,9,2
3902,9,2
3903,10,2
3904,5,2
3905,6,2
3906,6,2
3907,7,2
3908,6,2
3909,7,2
3910,7,2
3911,8,2
3912,6,2
3913,7,2
3914,7,2
3915,8,2
3916,7,2
3917,8,2
3918,8,2
3919,9,2
3920,6,2
3921,7,2
3922,7,2
3923,8,2
3924,7,2
3925,8,2
3926,8,2
3927,9,2
3928,7,2
3929,8,2
3930,8,2
3931,9,2
3932,8,2
3933,9,2
3934,9,2
3935,10,2
3936,6,2
3937,7,2
3938,7,2
3939,8,2
3940,7,2
3941,8,2
3942,8,2
3943,9,2
3944,7,2
3945,8,2
3946,8,2
3947,9,2
3948,8,2
3949,9,2
3950,9,2
3951,10,2
3952,7,2
3953,8,2
3954,8,2
3955,9,2
3956,8,2
3957,9,2
3958,9,2
3959,10,2
3960,8,2
3961,9,2
3962,9,2
3963,10,2
3964,9,2
3965,10,2
3966,10,2
3967,11,2
3968,5,2
3969,6,2
3970,6,2
3971,7,2
3972,6,2
3973,7,2
3974,7,2
3975,8,2
3976,6,2
3977,7,2
3978,7,2
3979,8,2
3980,7,2
3981,8,2
3982,8,2
3983,9,2
3984,6,2
3985,7,2
3986,7,2
3987,8,2
3988,7,2
3989,8,2
3990,8,2
3991,9,2
3992,7,2
3993,8,2
3994,8,2
3995,9,2
3996,8,2
3997,9,2
3998,9,2
3999,10,2
4000,6,2
4001,7,2
4002,7,2
4003,8,2
4004,7,2
4005,8,2
4006,8,2
4007,9,2
4008,7,2
4009,8,2
4010,8,2
4011,9,2
4012,8,2
4013,9,2
4014,9,2
4015,10,2
4016,7,2
4017,8,2
4018,8,2
4019,9,2
4020,8,2
4021,9,2
4022,9,2
4023,10,2
4024,8,2
4025,9,2
4026,9,2
4027,10,2
4028,9,2
4029,10,2
4030,10,2
4031,11,2
4032,6,2
4033,7,2
4034,7,2
4035,8,2
4036,7,2
4037,8,2
4038,8,2
4039,9,2
4040,7,2
4041,8,2
4042,8,2
4043,9,2
4044,8,2
4045,9,2
4046,9,2
4047,10,2
4048,7,2
4049,8,2
4050,8,2
4051,9,2
4052,8,2
4053,9,2
4054,9,2
4055,10,2
4056,8,2
4057,9,2
4058,9,2
4059,10,2
4060,9,2
4061,10,2
4062,10,2
4063,11,2
4064,7,2
4065,8,2
4066,8,2
4067,9,2
4068,8,2
4069,9,2
4070,9,2
4071,10,2
4072,8,2
4073,9,2
4074,9,2
4075,10,2
4076,9,2
4077,10,2
4078,10,2
4079,11,2
4080,8,2
4081,9,2
4082,9,2
4083,10,2
4084,9,2
4085,10,2
4086,10,2
4087,11,2
4088,9,2
4089,10,2
4090,10,2
4091,11,2
4092,10,2
4093,11,2
4094,11,2
4095,12,2
4096,1,2
4097,2,2
4098,2,2
4099,3,2
4100,2,2
4101,3,2
4102,3,2
4103,4,2
4104,2,2
4105,3,2
4106,3,2
4107,4,2
4108,3,2
4109,4,2
4110,4,2
4111,5,2
4112,2,2
4113,3,2
4114,3,2
4115,4,2
4116,3,2
